<RecentFiles>
  <RecentFiles>
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:CrossOver/f:OnePoint.cs" caret="0" fromTop="0" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Mutation/f:ProbabilityMutate.cs" caret="237" fromTop="10" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Chromosones/f:ChromosomeBit.cs" caret="1641" fromTop="47" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:CrossOver/f:ThreeParents.cs" caret="0" fromTop="0" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:CrossOver/f:TwoPoints.cs" caret="0" fromTop="0" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Mutation/f:NormalizedMutate.cs" caret="333" fromTop="12" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Mutation/f:IMutation.cs" caret="142" fromTop="7" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:CrossOver/f:ICrossOver.cs" caret="208" fromTop="7" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Chromosones/f:ChromosomeDouble.cs" caret="1109" fromTop="29" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/f:doc.txt" caret="699" fromTop="9" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:CrossOver/f:Uniform.cs" caret="650" fromTop="22" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Selection/f:ISelection.cs" caret="185" fromTop="8" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Selection/f:Bogo.cs" caret="486" fromTop="15" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/f:Extensions.cs" caret="3007" fromTop="30" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Selection/f:Elitist.cs" caret="198" fromTop="8" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Chromosones/f:ChromosomeInt.cs" caret="1001" fromTop="27" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/f:Singleton.cs" caret="345" fromTop="19" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Solver/f:EvolutionarySolver.cs" caret="2714" fromTop="25" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Selection/f:StochasticUniversalSampling.cs" caret="373" fromTop="11" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Chromosones/f:ChromosomeBase.cs" caret="1436" fromTop="30" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Selection/f:FitnessProportionate.cs" caret="337" fromTop="11" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Selection/f:Tournament.cs" caret="262" fromTop="9" />
    <File id="AD3A5B87-2F5A-407C-8905-0B3B64F3962A/f:Program.cs" caret="1810" fromTop="27" />
  </RecentFiles>
  <RecentEdits>
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:CrossOver/f:ICrossOver.cs" caret="239" fromTop="7" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:CrossOver/f:OnePoint.cs" caret="1046" fromTop="25" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:CrossOver/f:TwoPoints.cs" caret="840" fromTop="26" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:CrossOver/f:ThreeParents.cs" caret="99" fromTop="3" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Mutation/f:IMutation.cs" caret="0" fromTop="0" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/f:Singleton.cs" caret="82" fromTop="6" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Chromosones/f:ChromosomeBit.cs" caret="1641" fromTop="47" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:CrossOver/f:Uniform.cs" caret="325" fromTop="14" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Mutation/f:NormalizedMutate.cs" caret="333" fromTop="12" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Mutation/f:ProbabilityMutate.cs" caret="422" fromTop="13" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Chromosones/f:ChromosomeDouble.cs" caret="1109" fromTop="29" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/f:doc.txt" caret="669" fromTop="6" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Chromosones/f:ChromosomeBase.cs" caret="2580" fromTop="47" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Chromosones/f:ChromosomeInt.cs" caret="1283" fromTop="32" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/f:Extensions.cs" caret="3007" fromTop="59" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Selection/f:ISelection.cs" caret="185" fromTop="8" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Selection/f:Bogo.cs" caret="486" fromTop="15" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Selection/f:Elitist.cs" caret="750" fromTop="17" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Selection/f:FitnessProportionate.cs" caret="960" fromTop="21" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Selection/f:Tournament.cs" caret="1971" fromTop="46" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Selection/f:StochasticUniversalSampling.cs" caret="373" fromTop="11" />
    <File id="8B603561-BCAA-40FF-84EF-40AB83680B36/d:Solver/f:EvolutionarySolver.cs" caret="3774" fromTop="42" />
    <File id="AD3A5B87-2F5A-407C-8905-0B3B64F3962A/f:Program.cs" caret="1221" fromTop="16" />
  </RecentEdits>
</RecentFiles>
